Module	Section	Sample Name	Source
FastQC	all_sections	sample1_R1	/home/juan-aldana/Desktop/Master/Intro_Bioinformatics_Genomics/Classes/script/BioInformatic_Workflow_SetUp/scripts/rna-seq/results/figures/fastqc_reports/sample1_R1_fastqc.zip
FastQC	all_sections	sample1_R2	/home/juan-aldana/Desktop/Master/Intro_Bioinformatics_Genomics/Classes/script/BioInformatic_Workflow_SetUp/scripts/rna-seq/results/figures/fastqc_reports/sample1_R2_fastqc.zip
FastQC	all_sections	sample2_R1	/home/juan-aldana/Desktop/Master/Intro_Bioinformatics_Genomics/Classes/script/BioInformatic_Workflow_SetUp/scripts/rna-seq/results/figures/fastqc_reports/sample2_R1_fastqc.zip
FastQC	all_sections	sample2_R2	/home/juan-aldana/Desktop/Master/Intro_Bioinformatics_Genomics/Classes/script/BioInformatic_Workflow_SetUp/scripts/rna-seq/results/figures/fastqc_reports/sample2_R2_fastqc.zip
FastQC	all_sections	sample3_R1	/home/juan-aldana/Desktop/Master/Intro_Bioinformatics_Genomics/Classes/script/BioInformatic_Workflow_SetUp/scripts/rna-seq/results/figures/fastqc_reports/sample3_R1_fastqc.zip
FastQC	all_sections	sample3_R2	/home/juan-aldana/Desktop/Master/Intro_Bioinformatics_Genomics/Classes/script/BioInformatic_Workflow_SetUp/scripts/rna-seq/results/figures/fastqc_reports/sample3_R2_fastqc.zip
FastQC	all_sections	sample4_R1	/home/juan-aldana/Desktop/Master/Intro_Bioinformatics_Genomics/Classes/script/BioInformatic_Workflow_SetUp/scripts/rna-seq/results/figures/fastqc_reports/sample4_R1_fastqc.zip
FastQC	all_sections	sample4_R2	/home/juan-aldana/Desktop/Master/Intro_Bioinformatics_Genomics/Classes/script/BioInformatic_Workflow_SetUp/scripts/rna-seq/results/figures/fastqc_reports/sample4_R2_fastqc.zip
FastQC	all_sections	sample5_R1	/home/juan-aldana/Desktop/Master/Intro_Bioinformatics_Genomics/Classes/script/BioInformatic_Workflow_SetUp/scripts/rna-seq/results/figures/fastqc_reports/sample5_R1_fastqc.zip
FastQC	all_sections	sample5_R2	/home/juan-aldana/Desktop/Master/Intro_Bioinformatics_Genomics/Classes/script/BioInformatic_Workflow_SetUp/scripts/rna-seq/results/figures/fastqc_reports/sample5_R2_fastqc.zip
FastQC	all_sections	sample6_R1	/home/juan-aldana/Desktop/Master/Intro_Bioinformatics_Genomics/Classes/script/BioInformatic_Workflow_SetUp/scripts/rna-seq/results/figures/fastqc_reports/sample6_R1_fastqc.zip
FastQC	all_sections	sample6_R2	/home/juan-aldana/Desktop/Master/Intro_Bioinformatics_Genomics/Classes/script/BioInformatic_Workflow_SetUp/scripts/rna-seq/results/figures/fastqc_reports/sample6_R2_fastqc.zip
FastQC	all_sections	sample7_R1	/home/juan-aldana/Desktop/Master/Intro_Bioinformatics_Genomics/Classes/script/BioInformatic_Workflow_SetUp/scripts/rna-seq/results/figures/fastqc_reports/sample7_R1_fastqc.zip
FastQC	all_sections	sample7_R2	/home/juan-aldana/Desktop/Master/Intro_Bioinformatics_Genomics/Classes/script/BioInformatic_Workflow_SetUp/scripts/rna-seq/results/figures/fastqc_reports/sample7_R2_fastqc.zip
FastQC	all_sections	sample8_R1	/home/juan-aldana/Desktop/Master/Intro_Bioinformatics_Genomics/Classes/script/BioInformatic_Workflow_SetUp/scripts/rna-seq/results/figures/fastqc_reports/sample8_R1_fastqc.zip
FastQC	all_sections	sample8_R2	/home/juan-aldana/Desktop/Master/Intro_Bioinformatics_Genomics/Classes/script/BioInformatic_Workflow_SetUp/scripts/rna-seq/results/figures/fastqc_reports/sample8_R2_fastqc.zip
FastQC	all_sections	sample9_R1	/home/juan-aldana/Desktop/Master/Intro_Bioinformatics_Genomics/Classes/script/BioInformatic_Workflow_SetUp/scripts/rna-seq/results/figures/fastqc_reports/sample9_R1_fastqc.zip
FastQC	all_sections	sample9_R2	/home/juan-aldana/Desktop/Master/Intro_Bioinformatics_Genomics/Classes/script/BioInformatic_Workflow_SetUp/scripts/rna-seq/results/figures/fastqc_reports/sample9_R2_fastqc.zip
FastQC	all_sections	sample10_R1	/home/juan-aldana/Desktop/Master/Intro_Bioinformatics_Genomics/Classes/script/BioInformatic_Workflow_SetUp/scripts/rna-seq/results/figures/fastqc_reports/sample10_R1_fastqc.zip
FastQC	all_sections	sample10_R2	/home/juan-aldana/Desktop/Master/Intro_Bioinformatics_Genomics/Classes/script/BioInformatic_Workflow_SetUp/scripts/rna-seq/results/figures/fastqc_reports/sample10_R2_fastqc.zip
